REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
IBAÑEZ, María Cecilia

IGLESIAS, Fernando Adolfo

IPARRAGUIRRE, Rogelio

JULIANO, Pablo

KIRCHNER, Máximo Carlos

KLIPAUKA LEWTAK, Florencia

LASPINA, Luciano Andrés

LEDESMA, Tomás

LEMOINE, Lilia

LITZA, Mónica

LLANCAFILO, Osvaldo

LLANO, Mercedes

LÓPEZ MURPHY, Ricardo Hipólito

LÓPEZ RODRÍGUEZ, Dante

LÓPEZ, Juan Manuel

LOSPENNATO, Silvia

MACHA, Mónica

MACYSZYN, Lorena

MANES, Facundo

MANRIQUE, Mario

MAQUIEYRA, Martín

MARÍN, Varinia Lis

MARINO, Juan

MÁRQUEZ, Nadia

MARTÍNEZ, Álvaro

MARTÍNEZ, Germán Pedro

MARZIOTTA, Gisela

MASSOT, Nicolás

MASTALER, Magalí

MAYORAZ, Nicolás

MEDINA, Gladys

MENEM, Martín

MILMAN, Gerardo

MIRABELLA, Roberto

MOLLE, Matías

MONTENEGRO, Guillermo

MONTI, Francisco

MONTOTO, María Luisa

MONZÓ, Emilio

MONZÓN, Roxana

MORAN, Micaela

MORCHIO, Francisco

MOREAU, Cecilia

MOREAU, Leopoldo Raúl Guido

MORENO OVALLE, Julio

MORENO, María de los Ángeles

MOYANO, Nilda

NEDER, Estela Mary

NIERI, Lisandro

NÓBLEGA, Sebastián

NUÑEZ, José

OLIVETO LAGO, Paula

OMODEO, Paula

OROZCO, Emilia

OSUNA, Blanca Inés

PAGANO, Marcela Marina

PALAZZO, Sergio Omar

PAPONET, Liliana

PAROLA, María Graciela

PASSO, Marcela Fabiana

PAULI, Santiago

PAULÓN, Esteban

PEDRALI, Gabriela

PEDRINI, Juan Manuel

PELUC, José

PENACCA, Paula Andrea

PEREYRA, Julio

PICAT, Luis Albino

PICHETTO, Miguel Ángel

PICÓN MARTÍNEZ, Nancy Viviana

PÍPARO, Carolina

POKOIK, Lorena

PONCE, María Celeste

POTENZA, Luciana

PROPATO, Agustina Lucrecia

QUETGLAS, Fabio José

QUINTAR, Manuel

QUIROZ, Marilú

RANDAZZO, Florencio

RAUSCHENBERGER, Ariel

REYES, Roxana

RIPOL, Vilma

RITONDO, Cristian A.

RIZZOTTI, Jorge

RODRÍGUEZ MACHADO, Laura

ROMERO, Ana Clara

ROMERO, Jorge Antonio

SÁNCHEZ WRBA, Javier

SÁNCHEZ, Roberto Antonio

SAND, Nancy

SANTILLÁN JUÁREZ BRAHIM, Juliana

SANTILLI, Diego

SANTORO, Leandro

SANTURIO, Santiago

SARAPURA, Natalia Silvina

SELVA, Sabrina

SILEY, Vanesa Raquel

SNOPEK, Guillermo

SORIA, Martín

SOTOLANO, María

STOLBIZER, Margarita

STRADA, Julia

TAILHADE, Rodolfo

TAVELA, Danya

TETAZ, Martín Alberto

TODERO, Pablo

TOLOSA PAZ, Victoria

TONIOLLI, Eduardo

TORRES, Alejandra

TORTORIELLO, Aníbal

TOURNIER, José Federico

TREFFINGER, César



Junio 4 de 2025

CÁMARA DE DIPUTADOS DE LA NACIÓN

3





VALDÉS, Eduardo Félix

VARGAS MATYI, Brenda

VÁSQUEZ, Patricia

VEGA, Yolanda

VERASAY, Pamela Fernanda

VIDAL, María Eugenia

VILCA, Alejandro

VILLAVERDE, Lorena

VOLNOVICH, Luana

YASKY, Hugo

YEDLIN, Pablo Raúl

YEZA, Martín

YUTROVIC, Carolina

ZABALA CHACUR, Natalia

ZAPATA, Carlos Raúl

ZARACHO, Natalia

ZULLI, Christian Alejandro

AUSENTES, CON AVISO:

AGUIRRE, Manuel Ignacio

ARRÚA, Alberto

AVILA, Jorge Antonio

CAMPERO, Mariano

D’ALESSANDRO, Carlos

DOMINGO, Agustín

FALCONE, Eduardo

FERNÁNDEZ, Carlos Alberto

GOMEZ, José

GONZÁLEZ, Álvaro

LEIVA, Aldo

RAZZINI, Verónica

RUÍZ, Yamila

VANCSIK, Daniel

ZAGO, Oscar

AUSENTES, CON LICENCIA:

ARJOL, Martín

AVILA, Fernanda

CAMPITELLI, Celia

CIPOLINI, Gerardo

COLI, Marcela

OUTES, Pablo

POLINI, Juan Carlos

–La referencia acerca del distrito, bloque y período de mandato de cada señor diputado puede consultarse en el Diario de Sesiones correspondiente 
a la sesión preparatoria (11ª reunión, período 141º) de fecha 7 de diciembre de 2023.

SUMARIO

1. Izamiento de la bandera nacional. (Pág. 4.)
2. Convocatoria a sesión especial. (Pág. 4.)
3. Moción del señor diputado Agost Carreño 
acerca de la interpretación del artículo 106 del 
reglamento, conforme al artículo 228 del citado 
cuerpo normativo. Se difiere su votación. 
(Pág. 5.)
4. Zona de desastre y emergencia en distritos de 
la provincia de Buenos Aires. Su declaración. 
Habilitación del tratamiento de los proyectos de 
ley contenidos en los expedientes 2.426-D.-2025, 
2.429-D.-2025, 2.437-D.-2025 y 2.466-D.-2025. 
Se aprueba. (Pág. 32.)
5. Consideración conjunta de los siguientes 
asuntos:
I. Dictámenes de las comisiones de Previsión 
y Seguridad Social y de Presupuesto y 
Hacienda recaídos en los proyectos de ley 
del señor diputado Moreau (L.) y otras/os 
señoras/es diputadas/os (684-D.-2025); 
de la señora diputada Strada y otros/as 
señores/as diputados/as (692-D.-2025); 
de la señora diputada Tolosa Paz (743-D.-
2025); de la señora diputada Oliveto Lago 
y otros/as señores/as diputados/as (938-
D.-2025); de la señora diputada Stolbizer 
y otras/os señoras/es diputadas/os (1.049-
D.-2025); del señor diputado Valdés y 
otras/os señoras/es diputadas/os (1.293-
D.-2025) y de la señora diputada Alonso 
(1.350-D.-2025), referidos al Sistema 
Integrado de Jubilaciones y Pensiones. 
Orden del Día Nº 790. Se sanciona con 
modificaciones el dictamen de mayoría. 
(Pág. 32)
II. Dictámenes de las comisiones de Previsión 
y Seguridad Social y de Presupuesto 
y Hacienda recaídos en los proyectos 
de ley del señor diputado Moreau (L.) 
y otros/a señores/a diputados/a (6.691-
D.-2024); de la señora diputada Vargas 
Matyi (7.611-D.-2024); de la señora 
diputada Biasi y otra señora diputada 
(7.851-D.-2024); del señor diputado Del 
Caño y otros/as señores/as diputados/as 
(7.880-D.-2024); de la señora diputada 
Marziotta y otras/os señoras/ores diputadas/
os (310-D.-2025); de la señora diputada 
Freites y otros/as señores/as diputados/as 
(518-D.-2025); del señor diputado Massot 
y otro/a señor/a diputado/a (746-D.-2025); 
de la señora diputada Tavela y otras/os señoras/
es diputadas/os (761-D.-2025); de la 
señora diputada Borrego y otros/as señores/as 
diputados/as (937-D.-2025); de la señora diputada 
Vega (1.310-D.-2025) y de la señora 
diputada Alonso (1.349-D.-2025). Orden del 
Día Nº 791. Se sanciona el dictamen de mayoría. 
(Pág. 125.)



6. Moción de orden de que la Honorable Cámara 
se aparte de las prescripciones del reglamento 
formulada por la señora diputada Banfi, 
a fin de considerar sobre tablas el proyecto de 
ley en revisión por el que se declara zona de 
emergencia y en situación de catástrofe, durante 
el término de ciento ochenta (180) días, 
a la provincia de Buenos Aires, especialmente 
a los municipios de Bahía Blanca y Coronel 
Rosales, en razón de las inundaciones registradas 
en el mes de marzo de 2025 (7-S.-2025). 
Se aprueban ambas proposiciones. (Pág. 149.)
7. Cuestión de privilegio planteada por el señor 
diputado Milman. La cuestión de privilegio 
pasa a la Comisión de Asuntos Constitucionales. 
(Pág. 150.)
8. Cuestión de privilegio planteada por el señor 
diputado Aveiro. La cuestión de privilegio 
pasa a la Comisión de Asuntos Constitucionales. 
(Pág. 152.)




9. Aclaración formulada por la señora diputada 
Carignano. (Pág. 153.)
10. Cuestión de privilegio planteada por el señor 
diputado Vilca. La cuestión de privilegio pasa 
a la Comisión de Asuntos Constitucionales. 
(Pág. 154.)
11. Cuestión de privilegio planteada por el señor 
diputado Monti. La cuestión de privilegio pasa 
a la Comisión de Asuntos Constitucionales. 
(Pág. 155.)
12. Consideración de los dictámenes de las comisiones 
de Discapacidad, de Acción Social y 
Salud Pública y de Presupuesto y Hacienda recaídos 
en el proyecto de ley del señor diputado 
Arroyo y otras/os señoras/es diputadas/os, por 
el que se declara la emergencia en discapacidad 
en todo el territorio nacional hasta el 31 de 
diciembre de 2027 inclusive (7.861-D.-2024). 
Orden del Día Nº 786. Se sanciona con modificaciones 
el dictamen de mayoría. (Pág. 156.)
13. Moción del señor diputado Agost Carreño de 
convocatoria a la Comisión Especial Investigadora 
del caso “$LIBRA” a efectos de que 
se reúna los días martes 10 de junio, a las 16 
horas y el miércoles 25 de junio a las 16 horas y 
de que se faculte al señor secretario parlamentario 
a coordinar las respectivas reuniones. Se 
aprueba. (Pág. 215.)
14. Proposición de que la Honorable Cámara se 
constituya en comisión a efectos de producir 
el despacho correspondiente a los asuntos a los 
que se refiere el punto 4 de este sumario. Se 
aprueba. (Pág. 216.)
15. Conferencia. La Honorable Cámara, constituida 
en comisión, adopta como despacho un 
proyecto de ley cuyo texto ha sido acordado 
por la totalidad de los bloques. Se aprueba. 
(Pág. 226.)
16. Pronunciamiento de la Honorable Cámara 
respecto del asunto al que se refiere el punto 
15 de este sumario. Se sanciona. (Pág. 229.)
17. Consideración del proyecto de ley en revisión 
por el que se declara zona de emergencia y en 
situación de catástrofe, durante el término de 
ciento ochenta (180) días, a la provincia de 
Buenos Aires, especialmente a los municipios 
de Bahía Blanca y de Coronel Rosales, en razón 
de las inundaciones registradas en el mes 
de marzo de 2025 (7-S.-2025). Se sanciona definitivamente 
(Ley 27.790). (Pág. 230.)
18. Moción del señor diputado Yedlin de emplazamiento 
a las comisiones de Acción Social y 
Salud Pública, Familias, Niñez y Juventudes y 
Presupuesto y Hacienda, para el día martes 10 
de junio, a las 12 horas, para tratar los expedientes 
2.854-D.-2025, 2.789-D.-2025, 6.093-
D.-2024, 2.837-D.-2025, 2.854-D.-2025 y 
2.812-D.-2025. Por falta de quórum para votar, 
se levanta la sesión. (Pág. 230.)
19. Apéndice: 
I. Sanciones de la Honorable Cámara. 
(Pág. 231.)
II. Actas de votación nominal número 1 a 
13. (Pág. 239.)
III. Inserciones solicitadas por los señores 
diputados:
1. Bertoldi. (Pág. 395.)
2. Chica. (Pág. 395.)
3. Chomiak. (Pág. 396.)
4. Sand. (Pág. 397.)








–En la Ciudad Autónoma de Buenos Aires, 
a los cuatro días del mes de junio de 
2025, a la hora 12 y 20:

1

IZAMIENTO DE LA BANDERA NACIONAL

Sr. Presidente (Menem). – Muy buenos 
días. Con la presencia de 131 señores diputados 
queda abierta la sesión especial conforme 
el requerimiento efectuado en número reglamentario.


Invito al señor diputado por el distrito electoral 
de Santa Fe, don Esteban Paulón, a izar 
la bandera nacional en el mástil del recinto, 
mientras entonamos las estrofas del Himno 
Nacional Argentino.

–Puestos de pie los señores diputados y 
el público presente, el señor diputado don 
Esteban Paulón procede a izar la bandera 
nacional en el mástil del recinto, mientras 
se entonan las estrofas del Himno Nacional 
Argentino. (Aplausos.)

2

CONVOCATORIA A SESIÓN ESPECIAL

Sr. Presidente (Menem). – Por Secretaría se 
dará lectura de la resolución convocando a la 
sesión especial para el día de hoy.

Sr. Secretario (Pagán). – Dice así: “Buenos 
Aires, 2 de junio de 2025.

”Visto la presentación efectuada por el diputado 
Germán Martínez y otros diputados, por 
la que se solicita la realización de una sesión 
especial para el día 4 de junio de 2025, a las 12 
horas, a fin de considerar diversos expedientes 



y considerando los artículos 35 y 36 del reglamento 
de la Honorable Cámara, el presidente 
de la Honorable Cámara de Diputados de la 
Nación resuelve:

”Artículo 1º: citar a los diputados para el 
día 4 de junio de 2025, a las 12 horas, a fin de 
considerar el siguiente temario: Orden del Día 
Nº 790, de ley. Incremento excepcional y de 
emergencia equivalente al 7,2 por ciento para 
las jubilaciones y pensiones abonadas por la 
Administración Nacional de la Seguridad Social 
(ANSES), otorgamiento y otras cuestiones 
conexas; Orden del Día Nº 791, de ley. Ley 
27.705, de plan de pago de deuda previsional, 
y ley 27.260, de reparación histórica para jubilaciones 
y pensiones. Modificación; Orden del 
Día Nº 786, de ley, emergencia en discapacidad 
en todo el territorio nacional hasta el 31 de 
diciembre de 2027 inclusive, declaración; expediente 
2.426-D.-2025, de ley, declárase zona 
de emergencia y en situación de catástrofe a los 
distritos de la provincia de Buenos Aires afectados 
por las inundaciones del 16, 17 y 18 de 
mayo de 2025; expediente 2.429-D.-2025, de 
ley. Declárase zona de desastre y emergencia 
ambiental, económica, social y productiva en 
los distritos de la provincia de Buenos Aires 
afectados a raíz de las inundaciones del 16, 17 
y 18 de mayo de 2025; expediente 2.437-D.-
2025, de ley. Declárase zona de desastre y emergencia 
ambiental, económica, social productiva 
y habitacional por el término de 180 días, prorrogables 
por igual plazo, para los diversos partidos 
de la provincia de Buenos Aires afectados 
por las inundaciones ocurridas del 16 al 18 de 
mayo de 2025; expediente 2.466-D.-2025, de 
ley. Declárase emergencia ambiental, hídrica, 
social, sanitaria, económica, territorial y habitacional 
en las zonas del AMBA afectadas 
por las inundaciones producidas desde el mes 
de abril de 2025.

”Artículo 2º: Comuníquese y archívese”.

3

MOCIÓN

Sr. Presidente (Menem). – Tiene la palabra 
el señor diputado Agost Carreño, por Córdoba.

Sr. Agost Carreño. – Señor presidente: sé 
que es un tema incómodo pero tengo que plantearlo, 
sin ánimo de desordenar la sesión.

Tuvimos dos reuniones de Labor Parlamentaria 
en las que no pudimos resolver el plan de 
labor. En la de hoy, no pudimos resolverlo aunque 
estuvimos muy cerca, pero en la anterior 
adelanté que tenía la intención de hacer una 
moción que está dentro de lo reglamentario. 
Se considerarán las mayorías que por supuesto 
correspondan, pero quiero hacerla al principio 
del debate para ordenar un poco el tema.

Formulo una moción, en los términos del artículo 
228 del reglamento, que contempla una 
interpretación de este cuerpo normativo. Traje 
tres antecedentes con los tres tipos de sesiones: 
una moción de interpretación de la señora 
diputada Benas en la sesión del 21 de abril de 
2010, una moción similar de la señora diputada 
Carrió en una sesión ordinaria del 14 de 
julio de 2010 –a partir de esa oportunidad la 
señora diputada Giudici pudo comenzar con el 
sistema de emplazamiento como mociones que 
se pueden formular en cualquier sesión– y una 
moción de interpretación del presidente Domínguez 
ante un planteo de la señora diputada 
Bullrich en una sesión extraordinaria del 25 de 
febrero de 2015.

Es decir, este tipo de mociones está validado 
por la praxis de esta Cámara, y de la misma 
forma libros como el de Schinelli –después 
abordado por su padre, señor presidente, en 
otros libros– dicen que son mociones que se 
pueden hacer ya que el propio reglamento nos 
permite, es decir que con una discusión previa 
se pasa a una votación con la mayoría, que 
en estos antecedentes no se discute que es una 
mayoría simple.

Me gustaría dar más fundamentos, pero creo 
que en realidad ya son conocidos por todos, 
en el sentido de que tenemos un bloqueo para 
cumplir con una orden que se impartió este recinto. 
Me refiero a la comisión de investigación 
de la moneda $LIBRA. Creemos que ese 
bloqueo lo tiene que resolver el cuerpo.

Usted es el primer intérprete –en su calidad 
de presidente– y firmó esa resolución. Es válido 
que usted sea el primer intérprete del reglamento, 
pero cualquier diputado puede presentar 
una moción para pedir la interpretación 
del cuerpo mediante votación. Eso lo permite 
el artículo 228, y es lo que quiero mocionar.

Más allá de entrar en la discusión, que creo 
que sería bueno que la habilite prontamente 



para no entorpecer los temas sociales que nos 
convocan, me permito leer la moción para que 
conste de la manera más ordenada posible.

Propongo plantear una moción de interpretación 
del artículo 106 del reglamento en estos 
términos: quiero que se interprete por votación 
que, con arreglo al artículo 228 del Reglamento 
de esta Honorable Cámara de Diputados de 
la Nación, se interpreta que en el caso de que 
no sea posible la instalación, elección de autoridades 
y el funcionamiento de una comisión 
ordinaria o especial, y siempre que ello fuera 
motivado por una situación de bloqueo por 
empate, en la reunión constitutiva corresponde 
al pleno elegir las autoridades a pluralidad de 
votos en la primera sesión que ello se ha planteado. 
Ante empates, el reglamento siempre 
dispone que sea la Presidencia la que defina, 
como queda establecido en los artículos 41, 
112 y 196 del reglamento. Por lo tanto, en el 
caso de empate, se interpreta que debe considerarse 
que en caso de reunirse la mitad de las 
voluntades para que una comisión ordinaria o 
especial tome una decisión –si estas incluyen 
al presidente–, se considerará saldado el requisito 
de la mayoría absoluta requerida.

Por último, no es necesario que el cuerpo se 
constituya en comisión por el artículo 127, ni 
se aplica el artículo 141. Lo que pido es una 
mera interpretación del artículo 106 por lo que 
dice el artículo 228.

Sr. Presidente (Menem). – Señor diputado: 
de todas maneras, usted está planteando una 
modificación del reglamento y no una mera 
cuestión de interpretación, con lo cual no vamos 
a tener ninguna duda acerca del tema.

Tiene la palabra la señora diputada Giudici, 
por la Ciudad de Buenos Aires.

Sra. Giudici. – Señor presidente: recién 
fui aludida en la interpretación que efectuó el 
diputado.

Sr. Presidente (Menem). – Señora diputada: 
le pido que se acerque al micrófono. Si no, no 
se la escucha.

Sra. Giudici. – Perdón, estoy mal de la garganta.


Recién, el diputado Agost Carreño planteó 
una interpretación sobre lo que votamos en alguna 
oportunidad, refiriéndose a la sesión del 
“grupo A”. Entonces, quiero dejar en claro una 
cuestión reglamentaria.

En primer lugar, esta Cámara delega en su 
Presidencia la conformación de las comisiones 
especiales por el artículo 29. Luego, el artículo 
107 dice claramente que no se pueden 
modificar ni remover hasta finalizar el período 
ordinario en que se haya constituido esa comisión. 
Lo leo textual: “Los miembros de las 
comisiones permanentes durarán dos años, de 
no ser relevados mediante resolución expresa 
de la Cámara; y los de las especiales hasta que 
terminen su cometido, siempre que la Cámara 
no tome resolución en contrario…”.

Por otra parte, la comisión de $LIBRA fue 
constituida. Muchos diputados de los bloques 
que discutían si había sido constituida o 
no se presentaron y pidieron documentación. 
Es decir que la comisión está formalmente 
funcionando.

Además, está claro –y en esto tenemos mucha 
jurisprudencia e interpretaciones de nuestro 
reglamento– que se plantea en varias causas 
una doctrina de interpretación constitucional, 
como la del jurista Germán Bidart Campos, 
que señala: “La Cámara puede organizar su 
funcionamiento, pero esa organización debe 
respetar los derechos adquiridos y las garantías 
institucionales de los propios diputados”.

Reitero: la comisión $LIBRA está funcionando 
y las autoridades deben elegirse por la 
mayoría de los miembros ya conformados en la 
integración. No hay posibilidad de cambiarlos 
en este recinto, ni con dos tercios, ni con ninguna 
mayoría especial, porque eso vulneraría 
la institucionalidad y el funcionamiento de esta 
Cámara.

Por otra parte, quiero decirle algo, señor 
presidente. Déjeme expresarlo con toda convicción, 
porque está claro que la sociedad se 
pierde en estas cuestiones reglamentarias.

Buscan conformar una comisión investigadora, 
insisten, se logra conformar y está funcionando; 
no obstante, como no se ponen de 
acuerdo entre los bloques que la promueven, 
intentan ahora vulnerar el reglamento y la autonomía 
del resto de los bloques que la integramos 
y de este plenario.

Sin embargo, no dicen nada –y es muy 
sospechoso este silencio– sobre lo que acaba 



de suceder y que ha costado 34 muertes con 
el escándalo del fentanilo adulterado. Periodistas 
muy reconocidos ya escribieron sobre 
las vinculaciones de Mario Ishii y de algunos
diputados del bloque de Unión por la Patria, 
con mandato vigente, que tendrán que explicar 
la coincidencia de domicilios donde se radican 
sus sociedades y las de estos laboratorios en 
sede judicial. Me refiero a HLB Pharma y a 
Laboratorios Ramallo, que fueron los que intentaron 
burlarse de todos los argentinos durante 
la pandemia del COVID y los que con las 
autoridades del entonces Ministerio de Salud 
quisieron armar un montaje en Rusia para traer 
la vacuna Sputnik.

–Varios señores diputados hablan a la vez.

Sr. Presidente (Menem). – Diputada Biasi: 
no empezó la sesión y ya está interrumpiendo. 
Le pido que, por favor, respete a la diputada.

Sra. Giudici. – En su momento, ningún 
representante del Poder Ejecutivo lo explicó. 
Tampoco lo hizo este Congreso, con un atronador 
silencio durante la cuarentena eterna 
que nos impusieron. No dijo nada sobre estas 
vinculaciones oscuras, que ahora cobran 34 
muertes.

–Varios señores diputados hablan a la vez.

Sra. Giudici. – No les parece importante 
una comisión investigadora. Les pido a todos 
que acompañen el proyecto que acabamos de 
presentar desde el bloque del PRO.

Me parece que queda clara la hipocresía; 
lo que se trata de hacer acá es un montaje y 
una apropiación política de un escándalo con 
criptomonedas, que está siendo investigado 
y que la Justicia argentina ha pedido diligentes 
medidas de prueba, como la de Estados 
Unidos.

Por lo tanto, nuestra posición es siempre a 
favor de la transparencia, de la justicia y de la 
división de poderes.

¡Dejen de montar un show, laburen, vayan 
al fondo de los temas y hablen! Nadie –de ninguno 
de los bloques– habló de las 34 muertes. 
Los vínculos del kirchnerismo nos siguen costando 
–y nos costaron mucho más– con cada 
escándalo que la Argentina tiene que presenciar. 
(Aplausos.)

Sr. Presidente (Menem). – Tiene la palabra 
el señor diputado Ferraro, por la Ciudad Autónoma 
de Buenos Aires.

Sr. Ferraro. – Señor presidente: para ahondar 
aún más en los argumentos vertidos por el 
diputado Agost Carreño, creo que el artículo 
228 del reglamento es muy claro, no solamente 
por los antecedentes citados, sino que también 
por los manuales de derecho parlamentario. 
Cualquier diputado puede solicitar en este recinto 
la interpretación del reglamento, y eso es 
lo que estamos haciendo.

Además, eso es lo que hicieron en su momento 
con el “grupo A” la entonces diputada 
Bullrich, la diputada Giudici y la diputada 
Carrió. Tenía que ver no solamente con la 
composición de las comisiones, sino también 
con la conformación de una comisión ad hoc 
para después establecer los nombres de sus 
integrantes.

Más allá de esta discusión particular, lo citamos 
como antecedente porque la votación en 
ese momento con la entonces presidenta provisional 
–la diputada Satragno–, y a continuación, 
con el presidente ya elegido –el diputado 
Fellner–, tuvo que ver con esto. Me refiero al 
espíritu y a la forma de interpretación y de procedimiento 
que ha tenido esta Cámara con relación 
al artículo 228, que es muy claro.

Señor presidente: para terminar, si usted tiene 
alguna duda acerca de si la diputada preopinante 
del bloque del PRO plantea algo distinto 
a la moción de interpretación formulada por 
el diputado Agost Carreño, corresponde a este 
cuerpo votar para definir y resolver la interpretación 
que corresponde al reglamento en virtud 
del artículo 228. En ese caso, habrá que hacer 
dos votaciones como manda el reglamento.

Le voy a leer taxativamente el artículo 228.

Sr. Presidente (Menem). – ¿Quiere que lo 
leamos por Secretaría, señor diputado?

Sr. Ferraro. – Le pido que lo lea y, en todo 
caso, si hay dudas como se plantean, sea el 
cuerpo, no usted ni el secretario parlamentario, 
en virtud del 228, que hagamos la interpretación 
del reglamento y pasemos a resolver la 
interpretación planteada por el diputado Agost 
Carreño.

Sr. Presidente (Menem). – Antes de que el 
señor secretario parlamentario lea los artícu



los 227 y 228, quiero aclarar que, en términos 
generales, el 228 habla de la interpretación del 
reglamento, no de su modificación en caso de 
que haya una laguna reglamentaria como claramente 
se expresa. Para el caso de la existencia 
de una laguna, el reglamento no dice nada.

Con lo cual, la vía que corresponde es presentar 
en la Comisión de Peticiones, Poderes 
y Reglamentos, un proyecto que modifique el 
reglamento en la etapa de definir autoridades, 
porque nada está expresado, más allá de lo que 
va a leer el secretario.

De esta forma, dejo aclarada cuál es la postura 
de la Presidencia.

Asimismo, comento nuevamente al diputado 
Agost Carreño y a todos los presentes que 
hemos realizado una reunión de Labor Parlamentaria 
para que todos los diputados representados 
por sus presidentes de bloque sepan 
qué es lo que va a pasar en la sesión.

Sin embargo, siempre aparecen estas cosas 
durante la sesión que creo que no contribuyen 
a ordenar, cuando nos habíamos puesto medianamente 
de acuerdo en cómo llevar adelante 
la sesión.

No lo considero fair play al tema, diputado 
Agost Carreño. (Aplausos.)

–Varios señores diputados hablan a la vez.

Sr. Presidente (Menem). – En primer lugar, 
va a leer el señor secretario, porque es un pedido 
del diputado Agost Carreño, que lo iba a 
leer el diputado Ferraro.

Luego de la lectura, continuaremos con el 
uso de la palabra. Así no quedan dudas de que 
no se trata de un tema de interpretación, sino 
